194 12498
1.105703 -0.149001 2.426163
0 0 0
13 156 935 265.752625 241.864746 153 951 240.073166 236.489990 155 738 267.494446 236.390427 164 930 570.323059 191.103012 149 791 256.296997 241.367081 147 646 241.920029 222.912018 148 635 252.288025 235.008026 150 853 246.343719 233.902115 143 585 285.120026 252.288025 142 764 275.788849 273.715240 144 715 300.672028 234.316833 141 568 248.832031 269.568024 146 625 257.472015 238.464020
1.213816 -0.179153 3.938577
0 0 0
9 141 320 525.600037 279.600006 136 842 532.500549 283.668518 139 650 546.048035 321.408020 134 900 519.561340 334.430267 132 906 573.309021 373.248077 135 838 530.012207 311.040039 133 906 525.533264 376.234070 138 759 520.473694 286.156830 137 842 525.035583 278.691895
0.297325 -0.345942 2.569534
0 0 0
3 136 34 147.000000 140.000000 138 18 145.000000 166.000000 137 26 143.000000 140.000000
0.267394 -0.292963 2.565005
0 0 0
3 136 236 142.800003 151.200012 139 32 173.000000 211.000000 138 219 139.200012 177.600006
0.381507 -0.221142 2.472060
0 0 0
3 139 201 156.000000 231.000000 138 39 122.000000 198.000000 137 15 117.000000 172.000000
0.750438 0.435957 2.702347
0 0 0
16 152 611 164.160019 433.728027 151 804 174.182419 425.502777 149 611 202.176025 409.536041 147 589 193.536011 378.432037 148 794 201.553955 400.619568 150 779 192.844833 412.646454 145 674 247.104019 385.344025 143 437 243.360016 383.040009 142 768 240.537628 400.204865 144 773 250.905640 369.100861 141 560 222.912018 395.712036 136 417 174.240005 367.200012 139 849 213.995544 425.502777 146 869 211.507233 388.177979 138 676 184.896011 392.256042 137 276 175.200012 369.600006
1.263902 -0.854032 2.612784
0 0 0
3 139 44 350.000000 74.000000 140 78 387.000000 70.000000 138 254 308.400024 36.000000
0.340918 -0.236262 2.528767
0 0 0
9 147 943 62.705677 200.060959 148 945 59.719692 220.962860 145 884 152.285217 203.046951 141 999 164.826355 193.491806 136 1000 128.994537 164.826355 139 947 168.409531 222.157257 146 1005 89.579544 211.407715 138 962 136.160904 189.908630 137 999 132.577713 164.826355
1.009666 -0.560751 2.530081
0 0 0
2 138 55 217.000000 134.000000 137 45 203.000000 111.000000
0.272264 -0.285474 2.619672
0 0 0
6 163 949 89.579544 265.155426 164 999 139.744080 232.906799 141 703 176.256027 184.550430 136 644 155.520020 155.520020 138 726 153.446426 180.403229 137 641 152.064011 155.520020
0.875393 -0.632480 3.929890
0 0 0
5 136 960 508.811798 157.659988 134 984 519.561340 197.074982 135 990 519.561340 171.992722 138 994 487.312714 168.409531 137 981 498.062256 154.076813
1.145838 -0.692805 3.377880
0 0 0
5 141 928 480.743500 143.327255 136 927 453.869659 131.383316 134 1006 451.480896 171.992722 135 982 462.230438 146.910446 133 982 451.480896 197.074982
1.249916 -0.405950 2.933236
0 0 0
9 149 53 332.000000 159.000000 154 175 271.000000 144.000000 141 117 415.000000 210.000000 136 311 339.600006 208.800003 139 118 395.000000 250.000000 140 303 418.800018 242.400009 135 485 329.760010 216.000015 138 115 361.000000 218.000000 137 119 350.000000 203.000000
1.189688 0.355762 3.031148
0 0 0
2 134 105 255.000000 441.000000 135 262 280.800018 421.200012
0.930436 -0.599063 2.509486
0 0 0
2 134 719 159.667221 107.827217 133 706 141.004822 124.416016
0.979423 -0.487475 2.639349
0 0 0
5 147 696 234.316833 120.268814 134 874 197.074982 161.243164 132 879 223.948837 152.285217 135 878 220.962860 143.327255 133 888 179.159073 182.145065
0.450326 -0.374978 4.228580
0 0 0
3 132 569 549.504028 240.192017 131 569 559.872070 254.016022 133 588 492.480042 252.288025
0.013989 -0.764537 3.429371
0 0 0
5 130 717 435.456055 87.091209 134 728 342.144043 93.312012 132 769 408.499268 80.870415 131 718 418.867249 85.017609 133 680 348.364838 105.753616
1.119581 -0.154778 2.421464
0 0 0
14 153 640 240.192017 235.008026 152 575 221.184021 233.280029 149 614 260.928040 238.464020 150 576 250.560028 231.552017 143 459 288.000000 252.000015 141 431 249.120010 269.279999 136 476 135.360001 262.080017 139 582 214.272018 307.584015 140 414 247.680008 296.640015 134 457 93.600006 269.279999 135 564 120.960014 255.744019 133 491 64.800003 293.760010 138 454 174.240005 277.920013 137 581 152.064011 259.200012
0.673040 -0.420135 3.970674
0 0 0
3 128 467 544.320007 270.720001 132 56 535.000000 241.000000 131 269 540.000000 253.200012
0.042378 -0.115646 2.330823
0 0 0
6 136 903 71.663628 170.201126 134 890 77.635597 164.229156 132 931 131.383316 140.341278 131 858 136.857620 134.369293 135 823 82.114571 159.252502 137 896 62.705677 173.187103
0.434575 0.482471 2.463962
0 0 0
4 134 116 78.000000 333.000000 132 89 118.000000 307.000000 133 170 69.000000 347.000000 138 157 101.000000 371.000000
-0.252165 -0.161925 2.424677
0 0 0
4 134 532 103.680008 142.560013 132 197 161.000000 120.000000 131 212 171.000000 114.000000 133 393 103.200005 152.400009
-0.194236 -0.179549 2.426478
0 0 0
3 132 369 160.800003 120.000008 131 384 170.400009 114.000008 133 521 103.680008 151.200012
-0.515336 -0.086274 2.412818
0 0 0
5 142 640 62.208008 202.176025 141 633 60.480007 191.808014 132 599 160.704010 119.232010 131 520 171.360001 113.760002 133 730 103.680016 151.372818
1.082987 -0.493193 2.667365
0 0 0
2 134 497 211.680008 171.360001 132 524 236.160004 165.600006
-0.535963 0.016291 2.195937
0 0 0
4 136 624 32.832005 162.432022 132 702 116.121613 122.342415 131 604 127.872009 114.048012 133 507 54.720001 161.279999
1.263082 -0.450365 3.023156
0 0 0
2 132 572 366.336029 245.376022 133 747 325.555237 263.347229
0.983004 -0.200816 2.319528
0 0 0
13 151 984 168.409531 229.323624 149 898 194.088989 226.934830 147 921 185.131042 206.032928 148 913 194.088989 217.976868 145 945 247.836716 220.962860 143 999 236.489990 225.740448 144 888 250.822708 209.018921 141 948 193.491806 240.073166 136 879 95.551506 223.948837 139 888 161.243164 277.696564 140 974 197.074982 265.155426 135 884 86.593552 214.990891 146 890 206.032928 220.962860
-0.687088 -0.157104 2.204827
0 0 0
9 136 93 37.000000 126.000000 139 171 44.000000 192.000000 140 161 43.000000 186.000000 134 139 62.000000 115.000000 132 372 127.200005 88.800003 131 161 143.000000 80.000000 135 138 56.000000 110.000000 133 249 66.000000 121.200005 137 96 19.000000 126.000000
-0.685806 -0.156225 2.206959
0 0 0
8 136 334 37.200001 126.000008 139 325 44.400002 192.000000 140 325 43.200001 186.000000 134 285 62.400002 115.200005 132 499 128.160004 89.280006 131 330 142.800003 80.400002 135 461 56.160004 110.880005 133 421 66.240005 120.960007
-0.686985 -0.156421 2.208354
0 0 0
8 136 679 38.016003 126.144012 139 482 44.640003 191.520004 140 558 43.200005 186.624023 130 777 165.888031 78.796814 134 580 63.936005 115.776009 132 602 127.872009 88.128006 131 465 142.560013 80.639999 135 321 56.400002 110.400002
-0.698340 -0.149258 2.215166
0 0 0
6 136 782 39.398407 126.489616 134 700 64.281609 116.121613 132 863 129.392654 89.579529 131 860 144.322586 82.114571 135 791 57.231369 109.486099 133 934 68.677643 122.425369
1.005818 -0.297290 3.044799
0 0 0
4 132 898 334.430267 244.850739 133 876 295.612457 265.752625 138 799 340.899902 236.390427 137 862 328.458282 221.460510
-0.436926 0.512825 1.825147
0 0 0
2 132 204 20.000000 194.000000 131 168 33.000000 182.000000
1.209805 -0.621537 2.669886
0 0 0
4 141 134 368.000000 124.000000 136 24 266.000000 116.000000 140 156 368.000000 155.000000 135 341 259.200012 118.800003
0.528066 0.399564 2.685949
0 0 0
2 132 968 171.992722 315.319977 133 972 128.994537 351.151794
0.297091 -0.155811 3.971665
0 0 0
2 132 50 469.000000 252.000000 133 67 417.000000 267.000000
1.039519 -0.653433 2.579972
0 0 0
2 135 16 215.000000 87.000000 137 41 230.000000 82.000000
-0.310984 -0.065073 2.220681
0 0 0
3 136 735 41.472008 159.667221 134 816 52.254726 149.299225 132 789 116.951057 121.927696
0.993676 -0.339660 2.603855
0 0 0
3 134 610 172.800018 205.632019 132 598 196.992020 198.720016 133 633 153.792007 226.368027
-0.689825 -0.147702 2.215640
0 0 0
2 132 994 128.994537 89.579544 133 991 68.080452 121.828178
0.955792 -0.628222 3.841182
0 0 0
5 136 938 507.617371 158.257187 139 929 507.617371 206.032928 135 886 516.575317 173.187103 138 934 486.715485 170.201126 137 932 498.659424 155.271194
0.787476 -0.157333 3.790259
0 0 0
3 134 552 432.000031 286.848022 133 401 432.000031 311.040009 137 569 428.544037 245.376022
0.296951 -0.711066 3.414677
0 0 0
4 134 892 358.318146 113.467415 132 979 419.232239 107.495445 135 834 358.318115 99.532814 133 975 361.901337 128.994537
0.719531 -0.379495 4.064250
0 0 0
9 141 721 460.339264 217.728027 136 865 482.734161 204.042267 139 879 483.729492 250.822708 140 898 486.715485 244.850739 132 959 555.393127 257.989075 135 931 489.701477 220.962860 133 960 498.062256 268.738617 138 933 462.827606 214.990891 137 787 472.780853 204.042267
-0.276890 -0.153579 2.420941
0 0 0
2 134 216 103.000000 144.000000 133 208 103.000000 152.000000
0.926719 -0.641795 2.701277
0 0 0
3 136 825 246.343719 97.044495 135 819 243.855392 94.556175 137 868 251.320358 89.579529
0.437810 -0.205901 3.876906
0 0 0
5 136 471 408.960022 216.000015 134 281 414.000031 246.000015 131 652 473.472046 260.928040 135 586 414.720032 228.096024 133 535 417.600006 266.400024
0.423369 -0.199187 3.896296
0 0 0
6 136 696 410.572845 215.654434 134 898 415.051849 250.822708 131 825 475.269196 261.273651 135 775 416.793671 228.096039 133 746 418.867249 265.420837 137 597 399.168030 216.000015
1.169656 -0.652255 2.641009
0 0 0
2 134 939 220.962860 119.439384 135 880 247.836716 101.523476
-0.697827 -0.062610 2.227465
0 0 0
5 136 67 40.000000 144.000000 139 169 46.000000 212.000000 134 210 64.000000 132.000000 133 190 68.000000 138.000000 137 68 23.000000 143.000000
-0.704669 -0.062371 2.226679
0 0 0
4 136 381 39.600002 144.000000 134 389 63.600002 132.000000 133 365 68.400002 138.000000 137 376 22.800001 142.800003
1.015240 -0.579439 3.166557
0 0 0
3 124 738 360.806458 196.992035 123 628 359.424042 205.632019 125 634 368.064026 200.448013
1.072357 -0.599745 2.631670
0 0 0
2 130 998 222.157257 114.661812 129 986 189.908630 118.244995
1.200390 -0.655753 2.638060
0 0 0
2 128 784 169.205780 111.974419 127 876 173.187103 104.509460
1.039997 -0.429767 2.952034
0 0 0
2 124 611 257.472015 202.176025 123 493 256.320007 207.360016
1.048586 -0.438784 2.955743
0 0 0
2 124 866 258.785309 201.553955 123 695 257.126434 207.360031
1.252001 -0.736130 2.660504
0 0 0
2 126 453 184.320007 73.440002 125 461 142.560013 69.120003
1.232182 -0.033323 3.087015
0 0 0
12 130 266 306.000000 372.000000 134 121 310.000000 354.000000 129 76 277.000000 372.000000 128 100 266.000000 381.000000 132 127 327.000000 366.000000 131 116 315.000000 370.000000 127 120 270.000000 386.000000 123 130 217.000000 376.000000 135 113 334.000000 330.000000 133 124 293.000000 386.000000 126 162 278.000000 382.000000 125 271 241.200012 387.600006
0.792028 -0.650696 3.359136
0 0 0
7 130 861 452.874298 166.717468 131 701 447.897675 159.667221 127 934 456.855652 167.215134 124 992 455.064056 175.575897 123 932 459.841614 185.131042 126 974 476.563141 161.243179 122 931 474.771545 206.032928
0.979126 -0.312324 4.055283
0 0 0
2 124 556 596.160034 425.088043 123 659 596.160034 445.824036
1.231305 0.134692 3.161170
0 0 0
5 128 92 271.000000 429.000000 127 140 273.000000 431.000000 124 73 227.000000 418.000000 126 309 282.000000 426.000031 125 549 244.800003 432.000031
1.232649 -0.495006 3.196087
0 0 0
5 143 386 457.200012 180.000000 142 437 472.320007 200.160004 144 125 454.000000 160.000000 136 473 414.720032 188.640015 137 648 419.904053 184.896011
-0.257296 -0.166598 2.415038
0 0 0
5 136 904 86.593552 146.313248 139 790 104.509453 213.995544 135 788 102.021133 134.369293 138 872 72.161293 179.159058 137 829 74.649612 149.299225
1.122662 -0.136545 2.406354
0 0 0
5 152 377 225.600006 240.000015 139 340 208.800003 313.200012 140 102 241.000000 304.000000 138 178 167.000000 285.000000 137 179 145.000000 265.000000
0.870021 -0.569872 2.508569
0 0 0
3 140 643 259.200012 150.336014 138 545 192.960007 123.840004 137 547 181.440002 99.360001
1.228253 -0.492459 3.201917
0 0 0
4 143 14 457.000000 180.000000 142 104 472.000000 200.000000 136 339 415.200012 189.600006 137 338 420.000031 186.000000
0.609399 -0.516269 2.665618
0 0 0
22 171 494 547.200012 145.440002 160 637 44.928005 172.800018 167 643 409.536041 81.216011 162 731 163.814423 122.342415 169 606 473.472046 160.704010 161 735 101.606415 155.520020 153 654 38.016003 153.792007 163 1000 222.157257 111.078629 155 751 43.545605 155.520020 152 658 34.560005 148.608017 151 557 58.752007 143.424011 164 648 262.656036 88.128006 149 574 129.600006 139.968018 147 338 147.600006 121.200005 148 826 139.345947 131.880981 154 651 39.744003 157.248016 150 406 99.360001 133.919998 143 253 252.000015 136.800003 142 541 257.760010 148.320007 144 225 252.000015 122.400002 141 396 242.400009 139.200012 146 690 172.108826 134.784012
0.545771 -0.516916 2.701857
0 0 0
3 143 867 248.832031 136.857620 142 827 256.296997 149.299225 141 755 240.537628 138.931213
1.189529 -0.778151 3.703805
0 0 0
7 147 663 366.336029 96.768005 145 698 466.560059 122.342415 143 567 509.760040 131.328018 142 775 537.062500 149.299225 141 707 532.915283 136.857620 146 692 393.984070 111.974419 138 696 522.547302 134.784012
0.980947 -0.596932 2.531547
0 0 0
7 151 509 154.080002 80.639999 148 239 220.800003 87.600006 143 382 303.600006 111.600006 142 362 304.800018 126.000008 144 390 309.600006 93.600006 140 519 286.559998 148.320007 146 232 238.800003 99.600006
0.908257 -0.584265 2.517776
0 0 0
5 149 262 189.600006 99.600006 148 228 196.800003 96.000000 143 40 284.000000 112.000000 144 105 290.000000 97.000000 146 45 220.000000 102.000000
0.899740 -0.522309 2.561872
0 0 0
10 162 588 309.312042 69.120010 158 755 107.827217 128.563217 149 223 198.000015 122.400002 147 431 201.600006 109.440002 148 487 203.040009 116.640007 150 614 172.800018 115.776009 145 477 283.680023 129.600006 143 543 286.559998 132.480011 144 542 292.320007 118.080002 146 536 224.640015 125.280006
0.281016 -0.314127 2.582037
0 0 0
3 148 270 51.600002 195.600006 143 243 177.600006 176.400009 141 232 171.600006 176.400009
1.131712 -0.714640 3.440763
0 0 0
4 143 338 470.400024 134.400009 142 509 492.480011 152.639999 144 237 460.800018 117.600006 141 625 485.568054 139.968018
0.924136 -0.439228 2.551254
0 0 0
15 160 676 205.286423 147.225616 157 585 124.416016 160.704010 158 696 138.931213 157.593628 161 749 267.494446 134.784012 155 590 164.160019 146.880020 152 465 133.919998 145.440002 151 469 148.320007 144.000000 148 145 210.000000 144.000000 154 332 152.400009 147.600006 150 150 182.000000 140.000000 145 281 283.200012 152.400009 143 241 286.800018 158.400009 142 226 286.800018 174.000000 144 272 294.000000 142.800003 146 96 229.000000 149.000000
0.963939 -0.721520 2.629071
0 0 0
2 143 141 325.000000 80.000000 142 136 330.000000 94.000000
0.917254 -0.518644 2.536485
0 0 0
11 152 241 123.600006 117.600006 151 562 139.968018 119.232010 149 48 198.000000 122.000000 147 251 202.800003 108.000008 148 303 202.800003 117.600006 150 461 172.800003 115.200005 143 9 287.000000 133.000000 142 51 287.000000 148.000000 144 6 293.000000 117.000000 141 14 265.000000 139.000000 146 324 224.400009 124.800003
0.045709 -0.113817 2.318602
0 0 0
19 193 505 364.320007 326.880005 183 496 302.400024 298.080017 184 381 304.800018 270.000000 179 692 555.724854 418.867249 181 744 385.689667 321.408051 180 610 426.816040 354.240021 172 824 472.780853 333.434937 170 825 360.806458 373.248047 173 868 557.383789 340.899902 166 971 150.493622 336.819061 171 853 420.526154 343.388214 167 975 204.241348 336.819061 169 856 311.040039 390.666290 168 871 262.766632 367.276093 165 920 74.649612 361.304138 143 41 84.000000 209.000000 142 66 91.000000 215.000000 144 30 76.000000 200.000000 141 28 77.000000 207.000000
1.008655 -0.667396 2.589385
0 0 0
5 149 436 227.520004 73.440002 148 429 233.280014 69.120003 145 508 321.120026 84.960007 143 694 325.555237 93.312012 142 592 326.592041 108.864014
0.073433 -0.115127 2.309891
0 0 0
5 145 462 60.480003 221.760010 143 515 84.960007 208.800003 142 637 91.584007 216.000015 144 405 76.320000 200.160004 141 632 77.760010 207.360016
1.004567 -0.627785 2.542447
0 0 0
3 143 719 313.113647 101.606415 144 636 319.680023 84.672005 146 746 248.832031 89.164810
1.114107 -0.143410 2.412780
0 0 0
19 160 984 365.484528 243.656357 158 961 283.071350 240.073166 156 944 268.738617 240.073166 159 962 311.736786 240.073166 153 913 238.878769 238.878769 155 947 272.321808 240.073166 152 895 220.962860 235.892776 151 901 223.948837 235.892776 149 935 256.794678 241.864746 147 837 241.367081 223.948837 154 976 254.405899 240.073166 150 915 247.836716 235.892776 145 793 301.086761 246.343719 143 849 283.668518 253.808670 142 849 276.203552 276.203552 144 787 301.086761 236.390427 139 843 209.018906 311.040039 140 690 242.611237 300.672028 146 805 256.296997 238.878754
0.238539 -0.370732 2.661878
0 0 0
2 142 25 199.000000 174.000000 141 11 186.000000 164.000000
1.060283 -0.519050 2.649336
0 0 0
13 158 919 176.173096 110.481430 152 772 182.476822 107.827217 151 851 199.065628 111.974419 149 739 255.052841 122.342415 147 751 257.126434 109.900818 148 748 259.200043 118.195213 154 859 194.088989 111.974419 150 767 232.243225 109.900818 145 725 335.923248 134.784012 143 698 340.070435 145.152023 142 715 342.144043 161.740829 141 690 321.408051 153.446426 146 728 277.862427 128.563217
0.555247 0.461497 2.476898
0 0 0
3 143 924 164.229156 379.220032 142 920 161.243164 394.149963 141 919 143.327255 388.177979
-0.029269 -0.263478 2.454700
0 0 0
3 143 74 111.000000 176.000000 142 63 121.000000 182.000000 141 64 109.000000 172.000000
0.364094 -0.514604 2.661263
0 0 0
6 149 664 63.936005 148.608017 148 435 83.520004 138.240005 142 544 220.320007 142.560013 144 500 207.360016 119.520004 141 539 207.360016 133.919998 146 557 119.232010 139.968018
0.999290 -0.819355 3.708928
0 0 0
2 143 568 473.472046 122.688011 141 714 495.590485 126.489616
0.968285 -0.718038 2.625857
0 0 0
3 143 367 325.200012 80.400002 142 466 329.760010 95.040001 141 656 309.312042 84.672005
1.230273 -0.642120 2.922120
0 0 0
6 149 998 318.903168 93.162720 147 962 329.652710 85.996361 148 949 326.069519 93.162720 150 959 293.820892 78.829994 145 949 415.649078 114.661812 146 980 351.151794 103.912270
1.019174 -0.715397 2.527229
0 0 0
8 151 577 157.248016 38.016003 149 658 219.456024 51.840004 147 135 227.000000 41.000000 148 510 226.080002 46.080002 150 426 194.400009 36.000000 145 325 314.400024 64.800003 144 472 322.559998 56.160004 146 323 249.600006 61.200001
1.223782 -0.604773 2.934468
0 0 0
2 145 563 414.720032 124.416016 146 424 349.920013 115.200005
1.201813 -0.651360 2.958337
0 0 0
3 147 798 325.969971 84.602890 145 882 415.051849 116.453400 146 845 345.876526 104.509453
1.197468 -0.348278 2.781632
0 0 0
18 157 841 233.902115 164.229141 158 564 247.104019 157.248016 156 889 259.780670 155.271194 161 711 367.027252 143.078415 159 901 265.752625 152.285217 153 634 252.288025 162.432022 155 706 271.641632 159.667221 152 755 244.684830 161.740829 151 690 259.200043 161.740829 149 560 309.312042 172.800018 147 517 309.600006 164.160004 148 450 312.480011 171.360001 154 956 261.572266 157.659988 150 632 288.576019 162.432022 145 495 383.040009 190.080002 143 487 385.920013 204.480011 141 498 370.080017 220.320007 146 563 328.320038 179.712021
0.831325 -0.271458 2.622692
0 0 0
13 157 772 118.195213 240.537628 158 749 134.784012 240.537628 156 602 141.696014 224.640015 153 442 135.360001 216.000015 155 672 153.792007 221.184021 152 681 126.489616 209.433624 151 471 139.680008 207.360016 149 308 192.000000 206.400009 147 67 195.000000 186.000000 148 44 198.000000 200.000000 154 582 143.424011 219.456024 150 427 171.360001 201.600006 146 47 216.000000 201.000000
0.977248 -0.292110 2.640243
0 0 0
10 187 537 506.880005 74.880005 160 979 254.405899 193.491806 159 890 209.018921 203.046951 153 914 185.131042 197.074982 152 939 173.187103 194.088989 151 921 188.117035 191.103012 147 855 233.902115 179.159058 154 907 191.103012 200.060959 145 818 306.063416 199.065628 146 807 256.296997 194.088989
1.208559 -0.373441 2.905524
0 0 0
2 145 954 401.316345 186.325439 146 902 343.388214 176.173096
1.243802 -0.105934 2.632649
0 0 0
3 147 125 309.000000 235.000000 145 384 369.600006 261.600006 146 208 324.000000 250.000000
0.408073 0.466817 2.690370
0 0 0
3 142 416 190.080002 377.280029 134 461 136.800003 329.760010 135 570 146.880020 323.136017
0.334041 0.505649 2.700947
0 0 0
4 136 767 151.372818 331.776062 134 569 136.512009 330.048035 135 705 147.225616 321.408051 146 735 124.416016 393.984070
0.424325 0.465299 2.688149
0 0 0
3 147 791 119.439377 383.201324 134 836 136.857620 330.946594 135 844 146.810898 323.481659
1.234309 -0.092022 2.655242
0 0 0
10 147 706 308.966431 240.537628 148 712 317.260834 244.684830 141 663 330.048035 300.672028 136 770 226.022430 300.672028 139 663 298.944031 347.328033 134 762 178.329620 325.555237 135 762 207.360031 300.672028 146 701 323.481659 250.905640 138 764 261.273651 315.187256 137 850 241.367081 301.086761
0.430519 0.455418 2.685533
0 0 0
7 145 931 185.131042 370.262085 142 961 189.908630 379.817261 144 985 193.491806 343.985443 136 976 154.076813 333.235901 134 908 137.355286 331.444275 135 969 146.910446 326.069519 137 978 146.910446 336.819061
1.026377 -0.491979 2.528882
0 0 0
2 136 44 187.000000 141.000000 137 49 200.000000 136.000000
1.024665 -0.338614 2.623422
0 0 0
3 136 58 210.000000 196.000000 138 59 234.000000 214.000000 137 60 222.000000 192.000000
0.284766 -0.477680 2.477824
0 0 0
7 143 975 161.243179 132.577713 136 889 125.411354 101.523476 139 994 161.243179 164.826355 134 720 130.636826 105.753616 135 626 136.512009 93.312012 138 878 128.397339 128.397339 137 902 122.425369 101.523476
0.945761 -0.170173 2.281071
0 0 0
10 149 907 176.173096 238.878769 142 882 206.032928 250.822708 144 743 230.169632 215.654434 141 727 176.256027 246.758438 136 754 76.723213 230.169632 139 732 147.225616 282.009644 140 799 176.670746 273.715240 135 728 68.428810 219.801636 138 721 105.753616 252.979233 137 830 87.091209 231.413788
0.654290 -0.665618 2.538313
0 0 0
3 134 936 164.229156 74.649612 138 941 185.131042 89.579536 137 865 171.694107 62.208008
0.908254 -0.573076 2.496651
0 0 0
3 136 543 171.360001 103.680008 138 653 193.536011 122.688011 137 658 181.440018 98.496010
0.535372 0.474023 2.488371
0 0 0
7 142 983 161.243179 390.566803 141 993 143.327271 386.983612 140 975 154.076813 404.899536 134 918 86.593552 346.374207 135 920 98.537491 340.402252 138 982 111.078629 379.817261 137 979 103.912270 354.734985
0.232925 -0.660670 3.371137
0 0 0
2 134 506 341.279999 119.520004 135 512 341.279999 105.120003
0.654889 -0.240952 3.983269
0 0 0
5 136 574 452.736053 224.640015 139 595 459.648041 273.024017 134 553 457.920044 262.656036 135 556 459.648041 240.192017 137 596 444.096039 222.912018
0.343302 0.441263 2.711719
0 0 0
3 136 445 155.520004 319.680023 134 463 141.120010 319.680023 135 444 152.639999 312.480011
0.991818 -0.656166 2.482871
0 0 0
3 136 11 178.000000 76.000000 135 21 177.000000 72.000000 137 37 191.000000 72.000000
0.717720 -0.366012 4.063734
0 0 0
9 142 358 460.800018 229.200012 141 524 459.360016 218.880005 136 600 482.112061 205.632019 139 693 485.222473 250.905640 140 459 485.280029 249.120010 134 319 489.600006 248.400009 135 465 489.600006 224.640015 138 524 460.800018 217.440002 137 579 470.016052 203.904022
-0.416904 -0.308079 2.378928
0 0 0
4 136 333 79.200005 112.800003 134 212 101.000000 105.000000 138 514 60.480003 142.560013 137 459 67.680000 110.880005
-0.322654 -0.148240 2.424436
0 0 0
2 134 643 103.680008 143.424011 135 629 101.952011 136.512009
-0.366406 -0.312206 2.386031
0 0 0
4 136 995 85.996361 111.078629 134 935 101.523476 107.495445 135 995 100.329086 100.329086 137 994 68.080452 114.661812
-0.378199 -0.145569 2.424336
0 0 0
3 136 734 87.091209 147.225616 134 731 103.680016 141.004822 135 701 101.606415 134.784012
0.595513 -0.321321 4.036453
0 0 0
3 134 975 465.813599 243.656357 135 989 465.813599 222.157257 137 928 447.897675 206.032928
1.255681 -0.737946 2.674695
0 0 0
2 123 268 136.800003 57.600002 121 356 130.800003 92.400002
0.778962 -0.624963 3.241279
0 0 0
4 123 239 416.400024 168.000000 120 215 426.000000 215.000000 122 353 432.000031 186.000000 121 237 434.400024 206.400009
1.070090 -0.708264 2.773200
0 0 0
7 124 744 226.022430 68.428810 123 725 226.022430 74.649612 126 701 259.200043 82.944016 120 825 209.018906 106.997772 125 724 228.096039 82.944016 122 688 234.316833 93.312012 121 753 228.096039 107.827217
1.225333 -0.161421 2.589700
0 0 0
9 130 283 151.200012 282.000000 124 336 64.800003 243.600006 123 334 67.200005 240.000015 138 283 241.200012 291.600006 126 166 111.000000 272.000000 120 119 71.000000 256.000000 125 317 73.200005 268.800018 122 266 82.800003 253.200012 121 121 80.000000 262.000000
0.762187 -0.678929 3.290349
0 0 0
3 120 544 456.480011 213.120010 122 403 459.360016 177.120010 121 408 465.120026 197.280014
1.257794 -0.749090 2.670303
0 0 0
2 122 282 140.400009 72.000000 121 30 129.000000 86.000000
1.169802 -0.606844 3.022065
0 0 0
7 129 210 336.000000 182.000000 127 369 336.000000 193.200012 124 172 295.000000 187.000000 123 184 290.000000 193.000000 120 610 257.472015 233.280029 122 172 294.000000 213.000000 121 167 284.000000 232.000000
1.238708 -0.053133 3.072140
0 0 0
2 120 445 192.960007 400.320007 121 427 211.680008 401.760010
1.153494 -0.555140 3.143169
0 0 0
5 128 493 362.880005 221.760010 127 487 374.400024 227.520004 124 380 336.000000 230.400009 123 583 330.048035 240.192017 126 343 381.600006 222.000015
1.172262 -0.610176 3.020728
0 0 0
16 141 109 428.000000 148.000000 136 386 368.400024 138.000000 140 501 436.320007 178.560013 130 344 367.200012 186.000000 134 382 346.800018 170.400009 129 364 336.000000 182.400009 128 496 326.880005 191.520004 131 523 372.960022 180.000000 127 490 336.960022 192.960007 124 353 295.200012 187.200012 123 492 289.440002 192.960007 135 396 364.800018 147.600006 133 386 334.800018 195.600006 137 9 377.000000 133.000000 122 336 294.000000 213.600006 121 346 284.400024 231.600006
1.175801 -0.675666 3.644554
0 0 0
2 123 559 563.328064 336.960022 122 574 577.152039 368.064026
1.212127 -0.498127 2.739343
0 0 0
4 124 708 151.372818 165.888031 123 696 151.372818 167.961624 125 683 161.740829 184.550430 122 514 159.840012 185.760010
0.727146 -0.576917 3.197527
0 0 0
6 124 356 392.400024 156.000000 123 52 397.000000 164.000000 126 226 412.800018 151.200012 125 517 388.800018 161.279999 122 234 411.600006 182.400009 121 225 417.600006 200.400009
0.660891 -0.551588 3.139189
0 0 0
2 120 39 399.000000 192.000000 121 44 403.000000 186.000000
1.247920 -0.479998 3.093915
0 0 0
5 131 259 382.800018 246.000015 124 682 288.230438 263.347229 123 587 281.664032 271.296021 125 560 305.856018 273.024017 122 481 282.240021 290.880005
0.630547 -0.526701 2.941717
0 0 0
2 120 343 344.400024 151.200012 121 623 345.600037 148.608017
0.629633 -0.529540 2.938564
0 0 0
2 120 696 344.217651 149.299225 122 552 340.416046 133.056015
1.127737 -0.146603 2.444411
0 0 0
13 130 286 104.400002 252.000015 134 430 100.800003 277.920013 129 90 68.000000 247.000000 128 288 55.200001 250.800003 131 266 106.800003 258.000000 127 258 63.600002 242.400009 124 271 38.400002 199.200012 135 152 131.000000 262.000000 133 172 75.000000 301.000000 126 141 75.000000 232.000000 120 160 63.000000 210.000000 122 317 67.200005 207.600006 121 451 67.680000 214.560013
0.642493 -0.491025 2.967515
0 0 0
